day,daily_count,n_feeds,cumulative_count
2020-10-06,19635,2911,5436901
2020-10-07,19656,2930,5456557
2020-10-08,18910,2908,5475467
2020-10-09,18893,2918,5494360
2020-10-10,9797,2091,5504157
2020-10-11,14677,2824,5518834
2020-10-12,18083,2928,5536917
2020-10-13,18714,2939,5555631
2020-10-14,18381,2859,5574012
2020-10-15,6837,1901,5580849
2020-10-16,1,1,5580850
2020-10-17,2972,1310,5583822
2020-10-18,6578,1999,5590400
2020-10-19,18362,3038,5608762
2020-10-20,19613,2944,5628375
2020-10-21,18889,2902,5647264
2020-10-22,19727,2918,5666991
2020-10-23,18036,2914,5685027
2020-10-24,11328,2172,5696355
2020-10-25,12330,2512,5708685
2020-10-26,17435,2846,5726120
2020-10-27,21083,3168,5747203
2020-10-28,18659,2948,5765862
2020-10-29,19247,2970,5785109
2020-10-30,17639,2875,5802748
2020-10-31,9248,2077,5811996
2020-11-01,12188,2493,5824184
2020-11-02,17525,2855,5841709
2020-11-03,18597,2878,5860306
2020-11-04,18707,3020,5879013
2020-11-05,18370,2933,5897383
2020-11-06,18735,2898,5916118
2020-11-07,9842,2039,5925960
2020-11-08,11461,2459,5937421
2020-11-09,18122,2898,5955543
2020-11-10,17952,2897,5973495
2020-11-11,18522,2889,5992017
2020-11-12,19933,3143,6011950
2020-11-13,18741,2896,6030691
2020-11-14,9835,2116,6040526
2020-11-15,11760,2441,6052286
2020-11-16,19012,2896,6071298
2020-11-17,20447,3018,6091745
2020-11-18,18749,2877,6110494
2020-11-19,18237,2859,6128731
2020-11-20,18819,2908,6147550
2020-11-21,10167,2061,6157717
2020-11-22,11873,2444,6169590
2020-11-23,18359,2922,6187949
2020-11-24,19235,2967,6207184
2020-11-25,18973,3094,6226157
2020-11-26,17128,2966,6243285
2020-11-27,24498,2990,6267783
2020-11-28,14625,2431,6282408
2020-11-29,15921,2864,6298329
2020-11-30,20603,3131,6318932
2020-12-01,19385,2991,6338317
2020-12-02,19326,2934,6357643
2020-12-03,19277,2959,6376920
2020-12-04,19259,2955,6396179
2020-12-05,9948,2133,6406127
2020-12-06,12153,2511,6418280
2020-12-07,18118,2922,6436398
2020-12-08,18007,2830,6454405
2020-12-09,19244,2871,6473649
2020-12-10,19566,2922,6493215
2020-12-11,19038,2922,6512253
2020-12-12,10141,2097,6522394
2020-12-13,12345,2512,6534739
2020-12-14,19208,3040,6553947
2020-12-15,20624,3117,6574571
2020-12-16,19476,3028,6594047
2020-12-17,19070,2931,6613117
2020-12-18,18769,2863,6631886
2020-12-19,9792,2118,6641678
2020-12-20,11916,2480,6653594
2020-12-21,17379,2850,6670973
2020-12-22,17848,2884,6688821
2020-12-23,17126,2817,6705947
2020-12-24,8892,2127,6714839
2020-12-25,6800,1815,6721639
2020-12-26,7249,1873,6728888
2020-12-27,10378,2398,6739266
2020-12-28,15731,2725,6754997
2020-12-29,15399,2742,6770396
2020-12-30,16326,2840,6786722
2020-12-31,10989,2353,6797711
2021-01-01,11190,2497,6808901
2021-01-02,8251,1964,6817152
2021-01-03,10552,2348,6827704
2021-01-04,15793,2726,6843497
2021-01-05,15504,2676,6859001
2021-01-06,14934,2666,6873935
2021-01-07,16990,2795,6890925
2021-01-08,17451,2841,6908376
2021-01-09,9323,2051,6917699
2021-01-10,11027,2383,6928726
2021-01-11,16402,2945,6945128
2021-01-12,18788,2823,6963916
2021-01-13,18311,2793,6982227
2021-01-14,18475,2863,7000702
2021-01-15,19201,2997,7019903
2021-01-16,11281,2298,7031184
2021-01-17,12031,2611,7043215
2021-01-18,17808,2827,7061023
2021-01-19,18601,2828,7079624
2021-01-20,18703,2839,7098327
2021-01-21,17825,2867,7116152
2021-01-22,16068,2864,7132220
2021-01-23,9901,2096,7142121
2021-01-24,11924,2457,7154045
2021-01-25,17937,2819,7171982
2021-01-26,18439,2835,7190421
2021-01-27,18873,2825,7209294
2021-01-28,18049,2812,7227343
2021-01-29,16397,2793,7243740
2021-01-30,9618,2052,7253358
2021-01-31,12682,2561,7266040
2021-02-01,18926,2987,7284966
2021-02-02,18673,2933,7303639
2021-02-03,18360,2794,7321999
2021-02-04,18467,2806,7340466
2021-02-05,18195,2815,7358661
2021-02-06,9919,2058,7368580
2021-02-07,11982,2412,7380562
2021-02-08,17978,2757,7398540
2021-02-09,18525,2826,7417065
2021-02-10,18384,2785,7435449
2021-02-11,18681,2832,7454130
2021-02-12,18684,2841,7472814
2021-02-13,9748,1968,7482562
2021-02-14,12368,2391,7494930
2021-02-15,17734,2800,7512664
2021-02-16,19345,2964,7532009
2021-02-17,20201,3001,7552210
2021-02-18,18692,2979,7570902
2021-02-19,18177,2858,7589079
2021-02-20,9704,2058,7598783
2021-02-21,10498,2377,7609281
2021-02-22,17877,2767,7627158
2021-02-23,18970,2813,7646128
2021-02-24,18999,2843,7665127
2021-02-25,18618,2832,7683745
2021-02-26,18781,2788,7702526
2021-02-27,9902,2063,7712428
2021-02-28,11863,2391,7724291
2021-03-01,17930,2758,7742221
2021-03-02,17952,2777,7760173
2021-03-03,13505,2735,7773678
2021-03-04,15293,2781,7788971
2021-03-05,21887,3061,7810858
2021-03-06,9188,2297,7820046
2021-03-07,11823,2423,7831869
2021-03-08,19633,2798,7851502
2021-03-09,19731,2813,7871233
2021-03-10,18836,2849,7890069
2021-03-11,18889,2818,7908958
2021-03-12,18860,2904,7927818
2021-03-13,10417,2370,7938235
2021-03-14,13189,2526,7951424
2021-03-15,19333,2918,7970757
2021-03-16,21941,2843,7992698
2021-03-17,19449,2808,8012147
2021-03-18,19636,2830,8031783
2021-03-19,18859,2796,8050642
2021-03-20,9867,2066,8060509
2021-03-21,12832,2577,8073341
2021-03-22,20019,3074,8093360
2021-03-23,18424,2855,8111784
2021-03-24,18761,2799,8130545
2021-03-25,19258,2801,8149803
2021-03-26,18789,2813,8168592
2021-03-27,9877,2050,8178469
2021-03-28,11849,2393,8190318
2021-03-29,20127,2939,8210445
2021-03-30,20279,2818,8230724
2021-03-31,19968,2872,8250692
2021-04-01,16848,2654,8267540
2021-04-02,12559,2443,8280099
2021-04-03,9295,2061,8289394
2021-04-04,8093,1953,8297487
2021-04-05,12182,2416,8309669
2021-04-06,16419,2945,8326088
2021-04-07,19153,3068,8345241
2021-04-08,18841,2832,8364082
2021-04-09,17670,2767,8381752
2021-04-10,9391,2044,8391143
2021-04-11,11306,2377,8402449
2021-04-12,17359,2733,8419808
2021-04-13,18187,2770,8437995
2021-04-14,18213,2808,8456208
2021-04-15,18134,2735,8474342
2021-04-16,18303,2803,8492645
2021-04-17,9872,2110,8502517
2021-04-18,11370,2357,8513887
2021-04-19,17475,2768,8531362
2021-04-20,18087,2754,8549449
2021-04-21,18582,2782,8568031
2021-04-22,19232,2952,8587263
2021-04-23,19974,3024,8607237
2021-04-24,9933,2085,8617170
2021-04-25,11785,2413,8628955
2021-04-26,17375,2767,8646330
2021-04-27,18709,2782,8665039
2021-04-28,18575,2792,8683614
2021-04-29,19062,2830,8702676
2021-04-30,15824,2541,8718500
2021-05-01,9070,2020,8727570
2021-05-02,11347,2412,8738917
2021-05-03,17714,2789,8756631
2021-05-04,18496,2790,8775127
2021-05-05,18697,2791,8793824
2021-05-06,18234,2820,8812058
2021-05-07,18910,2736,8830968
2021-05-08,10502,2251,8841470
2021-05-09,13430,2615,8854900
2021-05-10,17891,2766,8872791
2021-05-11,18246,2778,8891037
2021-05-12,17067,2615,8908104
2021-05-13,11161,2304,8919265
2021-05-14,17048,2673,8936313
2021-05-15,9733,2042,8946046
2021-05-16,11696,2387,8957742
2021-05-17,18007,2753,8975749
2021-05-18,18953,2784,8994702
2021-05-19,19266,2825,9013968
2021-05-20,19056,2815,9033024
2021-05-21,18537,2721,9051561
2021-05-22,9680,1995,9061241
2021-05-23,8882,1888,9070123
2021-05-24,12463,2501,9082586
2021-05-25,19285,2950,9101871
2021-05-26,18417,2787,9120288
2021-05-27,18765,2787,9139053
2021-05-28,18258,2751,9157311
2021-05-29,9702,2065,9167013
2021-05-30,12067,2379,9179080
2021-05-31,17822,2738,9196902
2021-06-01,18933,2754,9215835
2021-06-02,17249,2618,9233084
2021-06-03,14300,2454,9247384
2021-06-04,18115,2714,9265499
2021-06-05,9778,2071,9275277
2021-06-06,12447,2391,9287724
2021-06-07,18235,2715,9305959
2021-06-08,19429,2758,9325388
2021-06-09,19755,2920,9345143
2021-06-10,20248,3037,9365391
2021-06-11,18786,2763,9384177
2021-06-12,10370,2053,9394547
2021-06-13,12585,2329,9407132
2021-06-14,18605,2717,9425737
2021-06-15,18707,2759,9444444
2021-06-16,18848,2763,9463292
2021-06-17,18572,2772,9481864
2021-06-18,15740,2401,9497604
2021-06-19,3726,1518,9501330
2021-06-20,7606,2080,9508936
2021-06-21,19122,2739,9528058
2021-06-22,19211,2773,9547269
2021-06-23,19193,2785,9566462
2021-06-24,19568,2811,9586030
2021-06-25,19352,2903,9605382
2021-06-26,11445,2316,9616827
2021-06-27,12277,2383,9629104
2021-06-28,18388,2728,9647492
2021-06-29,18585,2716,9666077
2021-06-30,19387,2758,9685464
2021-07-01,19129,2763,9704593
2021-07-02,18369,2766,9722962
2021-07-03,10080,2052,9733042
2021-07-04,12205,2358,9745247
2021-07-05,17849,2735,9763096
2021-07-06,18475,2731,9781571
2021-07-07,18976,2725,9800547
2021-07-08,19073,2822,9819620
2021-07-09,18131,2755,9837751
2021-07-10,10259,2082,9848010
2021-07-11,12475,2483,9860485
2021-07-12,18695,2946,9879180
2021-07-13,18158,2759,9897338
2021-07-14,18357,2753,9915695
2021-07-15,18082,2723,9933777
2021-07-16,17631,2727,9951408
2021-07-17,9982,2091,9961390
2021-07-18,12062,2396,9973452
2021-07-19,17646,2761,9991098
2021-07-20,18295,2747,10009393
2021-07-21,18430,2720,10027823
2021-07-22,17863,2745,10045686
2021-07-23,17818,2710,10063504
2021-07-24,9757,2003,10073261
2021-07-25,12136,2364,10085397
2021-07-26,18156,2716,10103553
2021-07-27,18265,2866,10121818
2021-07-28,19116,2925,10140934
2021-07-29,17996,2782,10158930
2021-07-30,18015,2683,10176945
2021-07-31,9722,1979,10186667
2021-08-01,11971,2345,10198638
2021-08-02,16549,2667,10215187
2021-08-03,17020,2674,10232207
2021-08-04,15491,2735,10247698
2021-08-05,17438,2751,10265136
2021-08-06,16933,2651,10282069
2021-08-07,9466,2033,10291535
2021-08-08,10837,2389,10302372
2021-08-09,16952,2670,10319324
2021-08-10,16880,2705,10336204
2021-08-11,17766,2663,10353970
2021-08-12,17521,2803,10371491
2021-08-13,17968,2859,10389459
2021-08-14,9354,2034,10398813
2021-08-15,11939,2349,10410752
2021-08-16,16538,2695,10427290
2021-08-17,16892,2678,10444182
2021-08-18,17230,2674,10461412
2021-08-19,16874,2678,10478286
2021-08-20,17074,2687,10495360
2021-08-21,7813,2006,10503173
2021-08-22,12342,2404,10515515
2021-08-23,17417,2716,10532932
2021-08-24,17235,2707,10550167
2021-08-25,17705,2674,10567872
2021-08-26,17637,2724,10585509
2021-08-27,17462,2639,10602971
2021-08-28,10399,2227,10613370
2021-08-29,13057,2559,10626427
2021-08-30,17293,2740,10643720
2021-08-31,17835,2710,10661555
2021-09-01,18091,2723,10679646
2021-09-02,18129,2785,10697775
2021-09-03,17602,2737,10715377
2021-09-04,9838,2093,10725215
2021-09-05,12252,2428,10737467
2021-09-06,18223,2761,10755690
2021-09-07,18497,2782,10774187
2021-09-08,18868,2789,10793055
2021-09-09,19058,2787,10812113
2021-09-10,18326,2669,10830439
2021-09-11,10237,2087,10840676
2021-09-12,13161,2372,10853837
2021-09-13,18746,2863,10872583
2021-09-14,19205,2934,10891788
2021-09-15,19460,2769,10911248
2021-09-16,18965,2741,10930213
2021-09-17,19208,2745,10949421
2021-09-18,10312,2056,10959733
2021-09-19,12626,2360,10972359
2021-09-20,18631,2765,10990990
2021-09-21,19136,2726,11010126
2021-09-22,19179,2730,11029305
2021-09-23,19257,2810,11048562
2021-09-24,19352,2826,11067914
2021-09-25,11058,2122,11078972
2021-09-26,16954,2592,11095926
2021-09-27,19818,2803,11115744
2021-09-28,19821,2763,11135565
2021-09-29,20096,2889,11155661
2021-09-30,20391,2958,11176052
2021-10-01,19267,2719,11195319
2021-10-02,10369,2079,11205688
2021-10-03,12856,2411,11218544
2021-10-04,18474,2754,11237018
2021-10-05,18895,2749,11255913
2021-10-06,18854,2743,11274767
2021-10-07,18879,2758,11293646
2021-10-08,18891,2760,11312537
2021-10-09,10219,2061,11322756
2021-10-10,12598,2398,11335354
2021-10-11,18062,2748,11353416
2021-10-12,18140,2748,11371556
2021-10-13,18466,2769,11390022
2021-10-14,19002,2731,11409024
2021-10-15,18881,2817,11427905
2021-10-16,10932,2279,11438837
2021-10-17,12417,2418,11451254
2021-10-18,18103,2722,11469357
2021-10-19,18445,2732,11487802
2021-10-20,18442,2729,11506244
2021-10-21,18527,2756,11524771
2021-10-22,18584,2728,11543355
2021-10-23,10052,2100,11553407
2021-10-24,12475,2372,11565882
2021-10-25,17926,2740,11583808
2021-10-26,17645,2697,11601453
2021-10-27,18952,2720,11620405
2021-10-28,19310,2777,11639715
2021-10-29,18597,2675,11658312
2021-10-30,10748,2062,11669060
2021-10-31,11284,2251,11680344
2021-11-01,14855,2633,11695199
2021-11-02,18318,2686,11713517
2021-11-03,18860,2680,11732377
2021-11-04,18814,2712,11751191
2021-11-05,18801,2694,11769992
2021-11-06,10398,2048,11780390
2021-11-07,12816,2369,11793206
2021-11-08,18153,2704,11811359
2021-11-09,18567,2707,11829926
2021-11-10,18843,2773,11848769
2021-11-11,17005,2717,11865774
2021-11-12,19210,2735,11884984
2021-11-13,10171,2051,11895155
2021-11-14,12389,2332,11907544
2021-11-15,18657,2723,11926201
2021-11-16,19320,2841,11945521
2021-11-17,19924,2906,11965445
2021-11-18,18698,2724,11984143
2021-11-19,18747,2712,12002890
2021-11-20,10127,2007,12013017
2021-11-21,12280,2329,12025297
2021-11-22,18114,2772,12043411
2021-11-23,18938,2743,12062349
2021-11-24,19125,2730,12081474
2021-11-25,19053,2715,12100527
2021-11-26,18888,2701,12119415
2021-11-27,9998,2012,12129413
2021-11-28,12887,2370,12142300
2021-11-29,18464,2681,12160764
2021-11-30,19234,2745,12179998
2021-12-01,19698,2720,12199696
2021-12-02,19881,2832,12219577
2021-12-03,20163,2944,12239740
2021-12-04,10418,2065,12250158
2021-12-05,12385,2314,12262543
2021-12-06,18309,2715,12280852
2021-12-07,18489,2700,12299341
2021-12-08,17434,2628,12316775
2021-12-09,19153,2741,12335928
2021-12-10,18904,2695,12354832
2021-12-11,10292,2028,12365124
2021-12-12,12034,2351,12377158
2021-12-13,17688,2668,12394846
2021-12-14,18556,2700,12413402
2021-12-15,18009,2678,12431411
2021-12-16,6667,1884,12438078
2021-12-17,1,1,12438079
2021-12-19,5489,1836,12443568
2021-12-20,12888,2538,12456456
2021-12-21,20160,2742,12476616
2021-12-22,19509,2956,12496125
2021-12-23,16501,2715,12512626
2021-12-24,9101,2080,12521727
2021-12-25,7544,1820,12529271
2021-12-26,10154,2285,12539425
2021-12-27,14363,2550,12553788
2021-12-28,14707,2590,12568495
2021-12-29,14903,2565,12583398
2021-12-30,14644,2601,12598042
2021-12-31,9110,2034,12607152
2022-01-01,7808,1850,12614960
2022-01-02,10268,2250,12625228
2022-01-03,15893,2635,12641121
2022-01-04,16647,2653,12657768
2022-01-05,16265,2577,12674033
2022-01-06,15979,2532,12690012
2022-01-07,18790,2814,12708802
2022-01-08,9902,2015,12718704
